1,***********************************************************************,,,,,
1,***********************************************************************,,,,,
1,***********************************************************************,,,,,
1,,,,,,
1,                            IRAP 2012 Program,,,,,
1,"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,
1,                   Additions to the 2012 version by Ian Hussey,,,,,
1,                         IRAP Data Summary File,,,,,
1,,,,,,
1,,,,,,
1,***********************************************************************,,,,,
1,***********************************************************************,,,,,
1,***********************************************************************,,,,,
1,,,,,,
1,IRAP Paramenter Summary,,,,,
1,,,,,,
1,Participant Name or Code: ,,,,,
1,,,,,,
1,Sample Stimuli Were Words,,,,,
1,Target Stimuli Were Words,,,,,
1,The Practice and Testing IRAP was Selected,,,,,
1,The Consistent-First Sequence was Selected,,,,,ALWAYS CON FIRST
1,Number of Test Blocks Selected was: ,6,,,,
1,Minimum Percent Correct Practice Criterion was: ,80,,,,
1,Maximum Median Latency Practice Criterion was: ,2000,,,,
1,Maximum Number of Training or Practice Exposures was: ,4,,,,
1,"Response Latency Feedback was Presented, except on the first pair of Con/Incon Practice Blocks",,,,,
1,The Trial Type Parameter was Selected,,,,,
1,Maximum Run of Same Trial Type was,1,,,,
1,Position of Response Options was Set to Moving,,,,,
1,Maximum Run of Response Options in Same Position was: ,3,,,,
1,The consistent responding rule was: ,Gelieve te antwoorden ALSOF IK VERLANG competent te zijn en IK VERLANG NIET incompetent te zijn,,,,
1,The inconsistent responding rule was: ,Gelieve te antwoorden ALSOF IK VERLANG incompetent te zijn en IK VERLANG NIET competent te zijn,,,,
1,The Latency Feedback Message presented to participants was: ,!,,,,
1,Latency Feedback Delay was: ,2000,,,,
1,,,,,,
1,The Stimuli used were: ,,,,,
1,Sample 1,Sample 2,Target 1,Target 2,,
1,Ik verlang,Ik verlang niet,Bekwaam,Mislukt,,
1,Ik verlang,Ik verlang niet,Succesvol,Onbekwaam,,
1,Ik verlang,Ik verlang niet,Capabel,Gefaald,,
1,Ik verlang,Ik verlang niet,Kundig,Onkundig,,
1,Ik verlang,Ik verlang niet,Competent,Incompetent,,
1,Ik verlang,Ik verlang niet,Vaardig,Dom,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,